from,to,album title,primary genre,secondary genre,year of publishing,first grammy category,second_grammy_category,grammy year,number of grammys per album,number of grammy nominations per album
js,ni,No.6 Collaborations Project,3,,2019,4,,2020,0,1
js,bo,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,es,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,ag,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,fr,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,mm,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,sh,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,sm,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,sk,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,bb,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,jr,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,jg,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,pla,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,ni,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,bo,No.6 Collaborations Project,3,,2019,4,,2020,0,1
bm,js,No.6 Collaborations Project,3,,2019,4,,2020,0,1
es,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bm,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bm,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
jq,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
jq,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
jq,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
jq,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
la,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
la,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
la,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
la,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
la,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
cim,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
cim,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
cim,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
cim,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
cim,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
cim,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tp,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tp,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tp,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tp,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tp,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tp,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tp,cim,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
kw,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
kw,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
kw,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
kw,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
kw,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
kw,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
kw,cim,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
kw,tp,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mk,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mk,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mk,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mk,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mk,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mk,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mk,cim,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mk,tp,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mk,kw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,cim,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,tp,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,kw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
tw,mk,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,cim,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,tp,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,kw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,mk,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
bbd,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,cim,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,tp,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,kw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,mk,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ma,bbd,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,cim,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,tp,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,kw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,mk,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,bbd,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
dbs,ma,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,cim,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,tp,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,kw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,mk,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,bbd,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,ma,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ap,dbs,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,cim,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,tp,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,kw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,mk,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,bbd,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,ma,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,dbs,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
mm,ap,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,bm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,stm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,es,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,jq,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,la,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,cim,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,tp,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,kw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,mk,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,tw,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,bbd,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,ma,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,dbs,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,ap,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
ps,mm,Beauty Behind The Madness,3,5,2015,1,,2016,0,1
es,jag,X,3,,2014,1,4,2015,0,2
ph,es,X,3,,2014,1,4,2015,0,2
ph,jag,X,3,,2014,1,4,2015,0,2
bb,es,X,3,,2014,1,4,2015,0,2
bb,jag,X,3,,2014,1,4,2015,0,2
bb,ph,X,3,,2014,1,4,2015,0,2
rr,es,X,3,,2014,1,4,2015,0,2
rr,jag,X,3,,2014,1,4,2015,0,2
rr,ph,X,3,,2014,1,4,2015,0,2
rr,bb,X,3,,2014,1,4,2015,0,2
eh,es,X,3,,2014,1,4,2015,0,2
eh,jag,X,3,,2014,1,4,2015,0,2
eh,ph,X,3,,2014,1,4,2015,0,2
eh,bb,X,3,,2014,1,4,2015,0,2
eh,rr,X,3,,2014,1,4,2015,0,2
jeb,es,X,3,,2014,1,4,2015,0,2
jeb,jag,X,3,,2014,1,4,2015,0,2
jeb,ph,X,3,,2014,1,4,2015,0,2
jeb,bb,X,3,,2014,1,4,2015,0,2
jeb,rr,X,3,,2014,1,4,2015,0,2
jeb,eh,X,3,,2014,1,4,2015,0,2
jmd,es,X,3,,2014,1,4,2015,0,2
jmd,jag,X,3,,2014,1,4,2015,0,2
jmd,ph,X,3,,2014,1,4,2015,0,2
jmd,bb,X,3,,2014,1,4,2015,0,2
jmd,rr,X,3,,2014,1,4,2015,0,2
jmd,eh,X,3,,2014,1,4,2015,0,2
jmd,jeb,X,3,,2014,1,4,2015,0,2
es,tas,Red,6,7,2012,1,,2014,0,1
nc,es,Red,6,7,2012,1,,2014,0,1
nc,tas,Red,6,7,2012,1,,2014,0,1
dh,es,Red,6,7,2012,1,,2014,0,1
dh,tas,Red,6,7,2012,1,,2014,0,1
dh,nc,Red,6,7,2012,1,,2014,0,1
dw,es,Red,6,7,2012,1,,2014,0,1
dw,tas,Red,6,7,2012,1,,2014,0,1
dw,nc,Red,6,7,2012,1,,2014,0,1
dw,dh,Red,6,7,2012,1,,2014,0,1
sh,es,Red,6,7,2012,1,,2014,0,1
sh,tas,Red,6,7,2012,1,,2014,0,1
sh,nc,Red,6,7,2012,1,,2014,0,1
sh,dh,Red,6,7,2012,1,,2014,0,1
sh,dw,Red,6,7,2012,1,,2014,0,1
mm,es,Red,6,7,2012,1,,2014,0,1
mm,tas,Red,6,7,2012,1,,2014,0,1
mm,nc,Red,6,7,2012,1,,2014,0,1
mm,dh,Red,6,7,2012,1,,2014,0,1
mm,dw,Red,6,7,2012,1,,2014,0,1
mm,sh,Red,6,7,2012,1,,2014,0,1
jl,es,Red,6,7,2012,1,,2014,0,1
jl,tas,Red,6,7,2012,1,,2014,0,1
jl,nc,Red,6,7,2012,1,,2014,0,1
jl,dh,Red,6,7,2012,1,,2014,0,1
jl,dw,Red,6,7,2012,1,,2014,0,1
jl,sh,Red,6,7,2012,1,,2014,0,1
jl,mm,Red,6,7,2012,1,,2014,0,1
jeb,es,Red,6,7,2012,1,,2014,0,1
jeb,tas,Red,6,7,2012,1,,2014,0,1
jeb,nc,Red,6,7,2012,1,,2014,0,1
jeb,dh,Red,6,7,2012,1,,2014,0,1
jeb,dw,Red,6,7,2012,1,,2014,0,1
jeb,sh,Red,6,7,2012,1,,2014,0,1
jeb,mm,Red,6,7,2012,1,,2014,0,1
jeb,jl,Red,6,7,2012,1,,2014,0,1
bw,es,Red,6,7,2012,1,,2014,0,1
bw,tas,Red,6,7,2012,1,,2014,0,1
bw,nc,Red,6,7,2012,1,,2014,0,1
bw,dh,Red,6,7,2012,1,,2014,0,1
bw,dw,Red,6,7,2012,1,,2014,0,1
bw,sh,Red,6,7,2012,1,,2014,0,1
bw,mm,Red,6,7,2012,1,,2014,0,1
bw,jeb,Red,6,7,2012,1,,2014,0,1
bw,jl,Red,6,7,2012,1,,2014,0,1
bw,jeb,Red,6,7,2012,1,,2014,0,1
tc,lm,Home,2,,2002,3,1,2003,1,2
tc,pw,Fly,2,,1999,3,1,2000,1,2
bc,pw,Fly,2,,1999,3,1,2000,1,2
bc,tc,Fly,2,,1999,3,1,2000,1,2
top,jel,Full Moon Fever,1,,1989,1,,1990,0,1
top,mc,Full Moon Fever,1,,1989,1,,1990,0,1
jel,mc,Full Moon Fever,1,,1989,1,,1990,0,1
top,mc,Wildflowers,1,,1993,2,,1996,0,1
top,rr,Wildflowers,1,,1993,2,,1996,0,1
mc,rr,Wildflowers,1,,1993,2,,1996,0,1
top,mc,Echo,1,,1999,2,,2000,0,1
top,rr,Echo,1,,1999,2,,2000,0,1
mc,rr,Echo,1,,1999,2,,2000,0,1
top,jel,Highway Companion,1,,2006,2,,2007,0,1
top,mc,Highway Companion,1,,2006,2,,2007,0,1
jel,mc,Highway Companion,1,,2006,2,,2007,0,1
top,mc,Mojo,1,,2010,2,,2011,0,1
top,ru,Mojo,1,,2010,2,,2011,0,1
mc,ru,Mojo,1,,2010,2,,2011,0,1
top,mc,Hypnotic Eye,1,,2014,2,,2015,0,1
top,ru,Hypnotic Eye,1,,2014,2,,2015,0,1
mc,ru,Hypnotic Eye,1,,2014,2,,2015,0,1