from,to,song title,album title,genre,year of publishing,featuring,grammy category,grammy year
rr,ts,The Adults Are Talking,The New Abnormal,1,2020,,2,2021
rr,ts,Selfless,The New Abnormal,1,2020,,2,2021
rr,ts,Brooklyn Bridge to Chorus,The New Abnormal,1,2020,,2,2021
rr,ts,Bad Decisions,The New Abnormal,1,2020,,2,2021
rr,ts,Eternal Summer,The New Abnormal,1,2020,,2,2021
rr,ts,At the door,The New Abnormal,1,2020,,2,2021
rr,ts,Why Are Sundays So Depressing,The New Abnormal,1,2020,,2,2021
rr,ts,Not The Same Anymore,The New Abnormal,1,2020,,2,2021
rr,ts,Ode To The Mets,The New Abnormal,1,2020,,2,2021
rr,es,Don't,X,3,2014,,1,2015
rr,es,Bloodstream,X,3,2014,,1,2015
rr,es,Tenerifa Sea,X,3,2014,,1,2015
rr,es,Take It Back,X,3,2014,,1,2015
rr,ad,Don't You Remember,21,3,2011,,1,2012
rr,ad,He Won't Go,21,"3,4",2011,,1,2012
rr,ad,One And Only,21,"3,4",2011,,1,2012
rr,ad,Lovesong,21,"3,4",2011,,1,2012
rr,tc,The Long Way Around,Taking the long way,2,2006,,1,2007
rr,tc,Easy Silence,Taking the long way,2,2006,,1,2007
rr,tc,Not Ready to Make Nice,Taking the long way,2,2006,,1,2007
rr,tc,Everybody Knows,Taking the long way,2,2006,,1,2007
rr,tc,Bitter End,Taking the long way,2,2006,,1,2007
rr,tc,Lullaby,Taking the long way,2,2006,,1,2007
rr,tc,Lubbock or Leave It,Taking the long way,2,2006,,1,2007
rr,tc,Silent House,Taking the long way,2,2006,,1,2007
rr,tc,Favorite Year,Taking the long way,2,2006,,1,2007
rr,tc,Voice Inside My Head,Taking the long way,2,2006,,1,2007
rr,tc,I Like It,Taking the long way,2,2006,,1,2007
rr,tc,So Hard,Taking the long way,2,2006,,1,2007
rr,tc,I Hope,Taking the long way,2,2006,,1,2007
rr,tc,Baby Hold On,Taking the long way,2,2006,,1,2007
rr,rhcp,Dani California,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Snow (Hey Oh),Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Charlie,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Stadium Arcadium,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Hump de Bump,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,She's Only 18,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Slow Cheetah,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Torture Me,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Strip My Mind,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Especially in Michigan,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Warlocks,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,C'mon Girl,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Wet Sand,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Hey,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Desecration Smile,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Tell Me Baby,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Hard to Concentrate,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,21st Century,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Readymade,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,If,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Make you feel better,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Animal Bar,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,So Much I,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Storm in a Teacup,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,We Believe,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Turn It Again,Stadium Arcadium,1,2006,,2,2007
rr,rhcp,Death of a Martian,Stadium Arcadium,1,2006,,2,2007
rr,jc,Rowboat,Unchained,2,1996,,Best Country Album,1998
rr,jc,Sea Of Heartbreak,Unchained,2,1996,,Best Country Album,1998
rr,jc,Rusty Cage,Unchained,2,1996,,Best Country Album,1998
rr,jc,The One Rose,Unchained,2,1996,,Best Country Album,1998
rr,jc,Country Boy,Unchained,2,1996,,Best Country Album,1998
rr,jc,Memories Are Made Of This,Unchained,2,1996,,Best Country Album,1998
rr,jc,Sea Of Heartbreak,Unchained,2,1996,,Best Country Album,1998
rr,jc,Spiritual ,Unchained,2,1996,,Best Country Album,1998
rr,jc,The Kneeling Drunkard’s Plea ,Unchained,2,1996,,Best Country Album,1998
rr,jc,Southern Accents ,Unchained,2,1996,,Best Country Album,1998
rr,jc,Mean Eyed Cat ,Unchained,2,1996,,Best Country Album,1998
rr,jc,Meet Me In Heaven ,Unchained,2,1996,,Best Country Album,1998
rr,jc,I Never Picked Cotton ,Unchained,2,1996,,Best Country Album,1998
rr,jc,Unchained ,Unchained,2,1996,,Best Country Album,1998
rr,jc,I've Been Everywhere ,Unchained,2,1996,,Best Country Album,1998
ts,rr,The Adults Are Talking,The New Abnormal,1,2020,,2,2021
ts,rr,Selfless,The New Abnormal,1,2020,,2,2021
ts,rr,Brooklyn Bridge to Chorus,The New Abnormal,1,2020,,2,2021
ts,rr,Bad Decisions,The New Abnormal,1,2020,,2,2021
ts,rr,Eternal Summer,The New Abnormal,1,2020,,2,2021
ts,rr,At the door,The New Abnormal,1,2020,,2,2021
ts,rr,Why Are Sundays So Depressing,The New Abnormal,1,2020,,2,2021
ts,rr,Not The Same Anymore,The New Abnormal,1,2020,,2,2021
ts,rr,Ode To The Mets,The New Abnormal,1,2020,,2,2021
es,rr,Don't,X,3,2014,,1,2015
es,rr,Bloodstream,X,3,2014,,1,2015
es,rr,Tenerifa Sea,X,3,2014,,1,2015
es,rr,Take It Back,X,3,2014,,1,2015
ad,rr,Don't You Remember,21,"3,4",2011,,1,2012
ad,rr,He Won't Go,21,"3,4",2011,,1,2012
ad,rr,One And Only,21,"3,4",2011,,1,2012
ad,rr,Lovesong,21,"3,4",2011,,1,2012
tc,rr,The Long Way Around,Taking the long way,2,2006,,1,2007
tc,rr,Easy Silence,Taking the long way,2,2006,,1,2007
tc,rr,Not Ready to Make Nice,Taking the long way,2,2006,,1,2007
tc,rr,Everybody Knows,Taking the long way,2,2006,,1,2007
tc,rr,Bitter End,Taking the long way,2,2006,,1,2007
tc,rr,Lullaby,Taking the long way,2,2006,,1,2007
tc,rr,Lubbock or Leave It,Taking the long way,2,2006,,1,2007
tc,rr,Silent House,Taking the long way,2,2006,,1,2007
tc,rr,Favorite Year,Taking the long way,2,2006,,1,2007
tc,rr,Voice Inside My Head,Taking the long way,2,2006,,1,2007
tc,rr,I Like It,Taking the long way,2,2006,,1,2007
tc,rr,So Hard,Taking the long way,2,2006,,1,2007
tc,rr,I Hope,Taking the long way,2,2006,,1,2007
tc,rr,Baby Hold On,Taking the long way,2,2006,,1,2007
rhcp,rr,Dani California,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Snow (Hey Oh),Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Charlie,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Stadium Arcadium,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Hump de Bump,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,She's Only 18,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Slow Cheetah,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Torture Me,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Strip My Mind,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Especially in Michigan,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Warlocks,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,C'mon Girl,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Wet Sand,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Hey,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Desecration Smile,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Tell Me Baby,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Hard to Concentrate,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,21st Century,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Readymade,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,If,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Make you feel better,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Animal Bar,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,So Much I,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Storm in a Teacup,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,We Believe,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Turn It Again,Stadium Arcadium,1,2006,,2,2007
rhcp,rr,Death of a Martian,Stadium Arcadium,1,2006,,2,2007
jc,rr,Rowboat,Unchained,2,1996,,Best Country Album,1998
jc,rr,Sea Of Heartbreak,Unchained,2,1996,,Best Country Album,1998
jc,rr,Rusty Cage,Unchained,2,1996,,Best Country Album,1998
jc,rr,The One Rose,Unchained,2,1996,,Best Country Album,1998
jc,rr,Country Boy,Unchained,2,1996,,Best Country Album,1998
jc,rr,Memories Are Made Of This,Unchained,2,1996,,Best Country Album,1998
jc,rr,Sea Of Heartbreak,Unchained,2,1996,,Best Country Album,1998
jc,rr,Spiritual ,Unchained,2,1996,,Best Country Album,1998
jc,rr,The Kneeling Drunkard’s Plea ,Unchained,2,1996,,Best Country Album,1998
jc,rr,Southern Accents ,Unchained,2,1996,,Best Country Album,1998
jc,rr,Mean Eyed Cat ,Unchained,2,1996,,Best Country Album,1998
jc,rr,Meet Me In Heaven ,Unchained,2,1996,,Best Country Album,1998
jc,rr,I Never Picked Cotton ,Unchained,2,1996,,Best Country Album,1998
jc,rr,Unchained ,Unchained,2,1996,,Best Country Album,1998
jc,rr,I've Been Everywhere ,Unchained,2,1996,,Best Country Album,1998
gf,rr,Don't You Remember,21,"3,4",2011,,1,2012
pbj,rr,Don't You Remember,21,"3,4",2011,,1,2012
slk,rr,Don't You Remember,21,"3,4",2011,,1,2012
as,rr,Don't You Remember,21,"3,4",2011,,1,2012
gf,rr,He Won't Go,21,"3,4",2011,,1,2012
pbj,rr,He Won't Go,21,"3,4",2011,,1,2012
slk,rr,He Won't Go,21,"3,4",2011,,1,2012
as,rr,He Won't Go,21,"3,4",2011,,1,2012
gf,ad,One And Only,21,"3,4",2011,,1,2012
pbj,ad,One And Only,21,"3,4",2011,,1,2012
slk,ad,One And Only,21,"3,4",2011,,1,2012
as,ad,One And Only,21,"3,4",2011,,1,2012
gf,rr,One And Only,21,"3,4",2011,,1,2012
pbj,rr,One And Only,21,"3,4",2011,,1,2012
slk,rr,One And Only,21,"3,4",2011,,1,2012
as,rr,One And Only,21,"3,4",2011,,1,2012
gf,ad,Lovesong,21,"3,4",2011,,1,2012
pbj,ad,Lovesong,21,"3,4",2011,,1,2012
slk,ad,Lovesong,21,"3,4",2011,,1,2012
as,ad,Lovesong,21,"3,4",2011,,1,2012
gf,rr,Lovesong,21,"3,4",2011,,1,2012
pbj,rr,Lovesong,21,"3,4",2011,,1,2012
slk,rr,Lovesong,21,"3,4",2011,,1,2012
as,rr,Lovesong,21,"3,4",2011,,1,2012
ad,gf,One And Only,21,"3,4",2011,,1,2012
ad,pbj,One And Only,21,"3,4",2011,,1,2012
ad,slk,One And Only,21,"3,4",2011,,1,2012
ad,as,One And Only,21,"3,4",2011,,1,2012
rr,gf,One And Only,21,"3,4",2011,,1,2012
rr,pbj,One And Only,21,"3,4",2011,,1,2012
rr,slk,One And Only,21,"3,4",2011,,1,2012
rr,as,One And Only,21,"3,4",2011,,1,2012
ad,gf,Lovesong,21,"3,4",2011,,1,2012
ad,pbj,Lovesong,21,"3,4",2011,,1,2012
ad,slk,Lovesong,21,"3,4",2011,,1,2012
ad,as,Lovesong,21,"3,4",2011,,1,2012
rr,gf,Lovesong,21,"3,4",2011,,1,2012
rr,pbj,Lovesong,21,"3,4",2011,,1,2012
rr,slk,Lovesong,21,"3,4",2011,,1,2012
rr,as,Lovesong,21,"3,4",2011,,1,2012
gf,ad,Don't You Remember,21,"3,4",2011,,1,2012
pbj,ad,Don't You Remember,21,"3,4",2011,,1,2012
slk,ad,Don't You Remember,21,"3,4",2011,,1,2012
as,ad,Don't You Remember,21,"3,4",2011,,1,2012
gf,ad,He Won't Go,21,"3,4",2011,,1,2012
pbj,ad,He Won't Go,21,"3,4",2011,,1,2012
slk,ad,He Won't Go,21,"3,4",2011,,1,2012
as,ad,He Won't Go,21,"3,4",2011,,1,2012
ad,gf,Don't You Remember,21,"3,4",2011,,1,2012
ad,pbj,Don't You Remember,21,"3,4",2011,,1,2012
ad,slk,Don't You Remember,21,"3,4",2011,,1,2012
ad,as,Don't You Remember,21,"3,4",2011,,1,2012
ad,gf,He Won't Go,21,"3,4",2011,,1,2012
ad,pbj,He Won't Go,21,"3,4",2011,,1,2012
ad,slk,He Won't Go,21,"3,4",2011,,1,2012
ad,as,He Won't Go,21,"3,4",2011,,1,2012
rr,gf,Don't You Remember,21,"3,4",2011,,1,2012
rr,pbj,Don't You Remember,21,"3,4",2011,,1,2012
rr,slk,Don't You Remember,21,"3,4",2011,,1,2012
rr,as,Don't You Remember,21,"3,4",2011,,1,2012
rr,gf,He Won't Go,21,"3,4",2011,,1,2012
rr,pbj,He Won't Go,21,"3,4",2011,,1,2012
rr,slk,He Won't Go,21,"3,4",2011,,1,2012
rr,as,He Won't Go,21,"3,4",2011,,1,2012