id,name,grammy number album,grammy nomination number album,role,sex,year of birth
rr,RickRubin,6,13,1,2,1963
es,EdSheeran,1,7,2,2,1991
ad,Adele,4,6,2,1,1988
pe,PaulEpworth,3,2,1,2,1971
rt,RyanTedder,3,7,1,2,1979
ja,JimAbbiss,1,1,1,2,1953
fts,FraserTSmith,1,2,1,2,1971
dw,DanWilson,1,2,1,2,1961
kjs,KarlJohanSchuster,3,5,1,2,1985
mm,MaxMartin,3,11,1,2,1971
ar,ArielRechtshaid,3,6,1,2,1979
bb,BrianBurton,3,7,1,2,1977
sd,SamuelDixon,1,1,1,2,1973
bm,BrunoMars,4,6,1,2,1985
pl,PhilipLawrence,3,4,1,2,1980
lg,LudwigGöransson,0,2,1,2,1984
sh,Shellback,3,5,1,2,1985
jp,JoeyPecoraro,0,1,1,2,1994
in,Inflo,0,1,1,2,1988
tjj,TobiasJessoJr,1,3,1,2,1985
se,ShawnEverett,6,12,1,2,1982
stm,StephanMoccio,0,1,1,2,1972
jq,JasonQuenneville,0,2,1,2,1982
la,Labrinth,0,1,1,2,1989
cim,CarloIllangeloMontagnes,1,2,1,2,1987
tp,ThePope,0,1,1,2,1970
kw,KanyeWest,5,18,1,2,1977
mk,MIKEDEAN,4,12,1,2,1965
tw,TheWeeknd(Abel Tesfaye),2,6,1,2,1990
bbd,BenBillionsDiehl,0,0,1,2,
ma,Mano,0,1,1,2,1984
dbs,DANNYBOYSTYLES,0,2,1,2,
ap,AliPayami,2,1,1,2,1983
jeb,JeffBhasker,0,4,1,2,1974
tas,TaylorSwift,7,16,2,1,1989
nc,NathanChapman,3,4,1,2,1974
dh,DannHuff,0,2,1,2,1960
jlee,JacknifeLee,1,2,1,2,1967
bw,ButchWalker,0,1,1,2,1969
drl,DrLuke,0,2,1,2,1973
c,Cirkut,1,3,1,2,1986
ka,KlasAhlund,0,0,1,2,1972
kp,KatyPerry,0,3,2,1,1984
cbk,ChristianBloodshyKarlsson,0,0,1,2,1975
bbo,BennyBlanco,0,5,1,2,1988
s,Stargate,0,3,1,2,1972
gk,GregKurstin,5,6,1,2,1969
gw,GregWells,1,3,1,2,1968
sv,SandyVee,0,2,1,2,1975
cts,ChrisTrickyStewart,0,4,1,2,1974
ms,MattSquire,0,0,1,2,1976
oh,3OH!3,0,0,1,2,2007
sdg,SnoopDogg,0,3,2,2,1971
agr,ArianaGrande,1,8,2,1,1993
sy,ShintaroYasuda,0,0,1,2,
nl,NickLee,0,1,1,2,
aps,AaronParis,0,0,1,2,1996
wl,WillLoftis,0,0,1,2,1990
dd,DaviDior,0,0,1,2,1983
og,OscarGörres,0,0,1,2,1986
lk,LukaKloser,0,0,1,1,
tb,TommyBrown,0,2,1,2,1986
plj,PeterLeeJohnson,0,1,1,2,1990
xv,Xavi,0,0,1,2,1995
mrf,MrStevenFranks,1,1,1,2,
mb,MurdaBeatz,0,1,1,2,1994
jle,JosephLEtranger,0,0,1,2,
st,SheaTaylor,0,2,1,2,
trs,TravisSayles,0,0,1,2,1986
nam,Nami,0,0,1,2,2001
tr,TheRascals,0,0,1,2,1965
kod,KeysOpenDoors,0,0,1,2,
ss,ScottStorch,0,2,1,2,1973
amj,AnthonyMJones,0,1,1,2,1982
ca,CharlesAnderson,0,0,1,2,1992
aj,AmmarJunedi,0,0,1,2,
tpa,TommyParkerThomasWestlyLumpkins,0,0,1,2,
lodt,LondonOnDaTrack,0,1,1,2,1991
ojf,OliverJuniorFrid,0,0,1,2,1995
jcy,JoshConerly,0,0,1,2,1992
typ,TaylaParx,0,2,1,1,1993
kib,KillahB,0,0,1,2,
dj,DojaCat,0,3,2,1,1995
ayj,AynzilJones,0,1,2,2,1982
lj,LindenJay,0,1,1,2,
yb,YetiBeats,0,1,1,2,1981
cc,CrateClassics,0,1,1,2,
kmc,KurtisMcKenzie,0,1,1,2,
as,AlShux,0,1,1,2,1982
y2k,Y2K,,,,,
sul,Sully,0,0,1,2,
dal,DanielleAlvarez,0,3,1,1,
digi,Digi,,,1,2,
krh,KhaledRohaim,0,1,1,2,
abw,AaronBow,0,1,1,2,1992
mw,MargauxWhitney,0,1,1,1,
tiz,Tizhimself,0,1,1,2,
mh,MayerHawthorne,0,1,1,2,1979
roc,RogétChahayed,0,2,1,2,1988
mhe,MikeHector,0,1,1,2,
trnö,TROYNöKA,0,0,1,,
cl,CarterLang,1,5,1,1,1990
sza,SZA,1,4,2,1,1989
fal,fallen,0,0,2,2,
klt,KalaniThompson,0,1,1,2,
ref,Reef(RobTeewlow),0,1,1,2,
ev,Eve(EveJihanCooper),0,2,2,2,1978
hp,HappyPerez,0,0,1,2,1978
vm,VictoriaMonétMcCants,2,3,1,1,1989
bmb,BrianMalikBaptiste,,,1,2,1996
bcny,"Brittany""Chi""Coney",,,1,1,
das,DenisiaAndrews,0,3,1,1,
mf,MichealFoster,0,0,1,2,1964
joa,JohanCarlsson,,,1,2,1984
tan,TwiceAsNice,,,1,2,2004
bld,Billboard,,,1,2,1988
ryv,RyanVojetsak,0,0,1,2,1989
lhu,LewisHughes,,,1,2,
nau,NicholasAudino,,,1,2,
jrb,JasonRobertBrown,0,3,1,2,1970
jlr,JeffreyLesser,0,2,1,2,1947
cfk,CarlFalk,,,1,2,1980
gtf,GiorgioTuinfort,0,0,1,2,1981
skh,SavanKotecha,0,2,1,2,1978
zd,Zedd,0,1,1,2,1989
sau,Sauce,,,1,2,
key,KeyWane,0,1,1,2,1990
lid,Lido,,,1,2,1992
cac,CashmereCat,0,0,1,2,1987
oak,Oakwud(Warren“Oak”Felder),0,0,1,2,1980
pc,PeterCarlsson,,,1,2,
rjk,RodneyJerkins,0,5,1,2,1977
pdw,PaulDawson,,,1,2,
rg,RickardGöransson,,,1,2,1983
daj,"Dennis""Aganee""Jenkins",,,1,2,
has,HarmonySamuels,0,0,1,2,1980
jbq,JoBlaq,,,,,
hib,Hit-Boy,1,6,1,2,1987
cp,Coldplay,3,11,2,2,
br,BillRahko,0,2,1,2,
dag,DanielGreen,0,2,1,2,
fv,FedericoVindver,1,3,1,2,1982
oh,OscarHolter,0,1,1,2,1986
rs,RikSimpson,1,4,1,2,
jh,JonHopkins,0,2,1,2,1979
meb,MetroBoomin,0,3,1,2,1993
wak,WeAreKing,0,1,1,1,
jac,JacobCollier,0,3,1,2,1994
anl,AngelLopez,1,2,1,2,
dr,DavideRossi,0,1,1,2,1970
jm,JohnMetcalfe,0,1,1,2,
mt,MartinTerefe,,,,,1969
mse,MikkelStorleerEriksen,0,4,1,2,1972
teh,TorErikHermansen,0,4,1,2,1972
be,BrianEno,4,10,1,2,1948
md,MarkusDravs,3,4,1,2,
cm,ChrisMartin,3,11,1,2,1977
gb,GuyBerryman,3,11,1,2,1978
job,JonnyBuckland,3,11,1,2,1977
wc,WillChampion,3,11,1,2,1978
tib,TimBergling,0,0,1,2,1989
rmc,RobinMChristopher,,,,,
kvt,KennethVaughanThomas,,,,,
kuh,KukHarrell,2,6,1,2,1964
ds,DantonSupple,,,,,1965
kn,KenNelson,2,2,1,2,1959
cha,ChrisAllison,,,,,1961
kl,KristianLundin,,1,1,2,1973
bab,BackstreetBoys,,2,2,2,1980
ry,RamiYacoub,,2,1,2,1975
rjml,"RobertJohn""Mutt""Lange",2,6,1,2,1948
li,Lizzo,1,4,2,1,1988
pho,Phoelix,,1,1,2,1992
rre,RickyReed,2,4,1,2,1982
bs,BlackSlatkin,,2,1,,1997
tr,TerraceMartin,,7,1,2,1978
il,ILYA(IlyaSalmanzadeh),,3,1,2,1986
po,"Andrew""Pop""Wansel",,2,1,2,1988
om,OmerFedi,,2,1,2,2000
ik,IanKirkpatrick,,5,1,2,1982
da,Daoud,,1,1,2,1978
mr,MarkRonson,1,4,1,2,1975
nm,NateMercereau,1,3,1,2,
tms,TheMonstersAndStrangerz,,2,1,2,
kh,KidHarpoon,1,1,1,2,1982
ck,ChrisKeys,,,1,2,1986
qc,QuelleChris,,1,1,2,1984
xa,XAmbassadors,,,1,2,1988
ofg,OakforGO!/TheOrphanage,,,1,2,1991
df,DanFaber,,,1,2,1987
sb,SweaterBeats,,,1,2,1987
tow,TobiasWincorn,,1,1,2,1980
ms,MikeSabath,,,1,2,1998
te,Tele,,,1,,
key,88-Keys,,1,1,2,1976
oj,Ojivolta,,1,1,2,
dem,DemJointz,,1,1,2,1976
sso,SeanSolymar,,,1,2,
jw,JasonWhite,,1,1,2,1969
ng,NikkiGrier,,1,1,1,
ev,E.Vax,,,1,2,1977
aas,"Aaron""Arrow""Sunday",,1,1,2,1989
al,Allday,,3,1,2,1991
ro,30Roc,,1,1,2,1993
ay,AyoAA,2,4,1,2,1998
dael,David&Eli,,1,1,2,
sl,Sloane,,,1,2,
bdb,BoogzDaBest,1,2,1,2,
djk,DJKhalil,1,4,1,2,1974
roj,RONNYJ,,1,1,2,1992
na,Nascent,,1,1,2,
zt,ZenTachi,,1,1,2,2006
ttt,TheTwiliteTone,,1,1,2,1971
au,AUDI,,1,1,2,1971
drt,DrtWrk,,1,1,2,
wh,Wheezy,,1,1,2,1992
bo,Boi-1da,,3,1,2,1986
lb,LouisBell,,4,1,2,1982
fy,Fyaman,,,1,2,
din,DigitalNas,,,1,2,1998
rb,RoarkBailey,,1,1,2,
fnz,FNZ,,,1,2,
amw,AntManWonder,,,1,,
wc,WarrynCampbell,,,1,,
ch,CoryHenry,1,5,1,2,1987
cu,Cubeatz,,1,1,2,1991
tew,TeddyWalton,,1,1,2,1992
wl,WallisLane,,1,1,2,
nab,Nabeyin,,1,1,2,1991
and,AndrewDawson,3,8,1,2,1980
daw,DariusWoodley,,1,1,2,1964
rn,RicoNichols,,1,1,2,
swb,SwizzBeatz,,3,1,2,1978
gs,Gesaffelstein,,2,1,2,1985
cb,ChristianBernard,,1,1,2,1922
mwa,MiaWallis,,1,1,1,
fal,Fallen,,,1,2,1991
suc,Sucuki,,1,1,2,
shu,Shuko,,1,1,2,1981
bv,BastianVölkel,,1,1,2,
cab,CashmereBrown,,1,1,2,1990
jaff,JackAntonoff,5,15,1,2,1984
aad,AaronDessner,2,5,1,2,1976
pb,PatrickBerger,0,0,1,2,1979
bd,BJBurton,0,2,1,2,1986
jma,JamesMCAlister,0,1,1,2,
bi,BonIver,1,6,2,2,1981
tn,TheNational,1,3,2,2,
jal,JoeAlwyn,1,1,1,2,1991
fd,FrankDukes,,,1,2,1983
jl,JoelLittle,0,0,1,2,1983
swve,SounWave,2,7,1,2,1986
dgd,DeanGillard,,,1,2,
mttw,MattWard,,,1,2,
mcw,MarkCrew,,,1,2,1985
kb,KeanuBeats,,,1,2,1997
js,JahaanSweet,1,3,1,2,1993
nz,NoelZancanella,1,1,1,2,1977
maro,Mattman&Robin,1,1,1,2,
ih,ImogenHeap,2,3,1,1,1977
byd,BryceDessner,1,3,1,2,1976
bey,Beyoncé,9,16,2,1,1981
kg,KevinGarrett,,1,1,2,1976
dip,Diplo,1,5,1,2,1978
ezk,EzraKoenig,,,1,2,1984
jaw,JackWhite,4,12,1,2,1975
ddx,DerekDixie,,2,1,2,
dgo,DianaGordon,,1,1,1,1985
mx,Melo-X,,2,1,2,1985
hb,HitBoy,1,6,1,2,1987
boo,BOOTS,,2,1,2,1988
ade,AlexDelicata,,1,1,2,
vb,VincentBerry2,,1,1,2,1985
jab,JamesBlake,,3,1,2,1988
jco,JonnyCoffer,,1,1,2,1989
jub,JustBlaze,,6,1,2,1978
khe,KingHernry,,1,1,2,1989
mwmi,MikeWiLLMadeIT,,3,1,2,1989
plu,Pluss,,1,1,2,
djs3,DanielDJS3Jones,,,1,2,1973
dp,DaftPunk,3,5,1,2,1975
mdmk,"Martin""Doc""McKinney",1,1,1,2,1971
jao,JakeOne,,1,1,2,1976
swi,Swish,,,1,2,
bor,BobbyRaps,,,1,2,1992
asm,AliShaheedMuhammad,,1,1,2,1970
pri,Prince85,,,1,2,